RECORD_SOURCE_ID|STEM|AFFIX|OPTIONAL_CHAR|IS_SUBGROUP|AFFIX_TYPE|DEFINITION|EXAMPLE
3529|FAKE_ENTRY|FAKE_ENTRY||FAKE_ENTRY|S|FAKE_ENTRY|MAVIKK
3529|(a)mostat|-(a)mostat|(a)|N|S|(see -stat)|
3529|(a)tadine|-(a)tadine|(a)|N|S|tricyclic histaminic-H1 receptor antagonists, loratadine derivatives (formerly -tadine)|deloratadine
3529|abine|-abine||N|S|(see -arabine, -citabine)|
3529|acetam|-acetam||N|S|(see -racetam)|
3529|actant|-actant||N|S|pulmonary surfactants|beractant, lucinactant, calfactant,poractant alfa
3529|actide|-actide||N|S|(see -tide)|
3529|ac|-ac||N|S|anti-inflammatory agents (acetic acid derivatives)|bromfenac
3529|adenant|-adenant||N|S|adenosine 2A antagonists|preladenant
3529|adol|-adol-||N|I|analgesics (mixed opiate receptor agonists/antagonists)|tazadolene
3529|adol|-adol||N|S|analgesics (mixed opiate receptor agonists/antagonists)|tazadolene
3529|adox|-adox||N|S|antibacterials (quinoline dioxide derivatives)|carbadox
3529|afenone|-afenone||N|S|antiarrhythmics (propafenone derivatives)|alprafenone
3529|afil|-afil||N|S|phosphodiesterase type 5 inhibitors (PDE5) inhibitors|tadalafil
3529|aj|-aj-||N|I|antiarrythmics (ajmaline deriviatives)|lorajmine
3529|alap|-alap||N|S|aldehyde traps|reproxalap
3529|aldrate|-aldrate||N|S|antacid aluminum salts|magaldrate
3529|algron|-algron||N|S|?1 - and ?2 - adrenoreceptor agonists|dabuzalgron
3529|alol|-alol||N|S|combined alpha and beta blockers|labetalol
3529|amidine|-amidine||N|S|pentamidine derivatives/analogues|pafuramidine
3529|amidis|-amidis||N|S|antimyloidotics|tafamidis
3529|amivir|-amivir||N|S|(see -vir)|
3529|amostat|-amostat||N|S|(see -stat)|
3529|ampanel|-ampanel||N|S|(see -ampa-)|
3529|ampator|-ampator||N|S|(see -ampa-)|
3529|ampa|-ampa-||N|I|ionotropic non-NMDA (N-methyl D-aspartate) glutamate receptors [AMPA (?-amino-3-hydroxy-5-methyl-4-isoxazolepropionic acid receptor) and/or KA (kainite antagonist) receptors]|
3529|andr|-andr-||N|I|androgens|nandrolone
3529|anib|-anib||N|S|angiogenesis inhibitors|pegaptanib
3529|aniten|-aniten||N|S|androgen receptor inhibitor, N-terminal domain inhibitor|ralaniten
3529|anserin|-anserin||N|S|serotonin 5-HT2 receptor antagonists|altanserin
3529|antel|-antel||N|S|anthelminitics (undefined group)|carbantel
3529|antrone|-antrone||N|S|antineoplastics, anthraquinone derivatives|pixantrone
3529|apsel|-apsel||N|S|P-selectin antagonists|torapsel
3529|apt|-apt-||N|I|aptamers, classical and mirror|pegaptanib, egaptivon pegol
3529|arabine|-arabine||N|S|antineoplastics (arabinofuranosyl derivatives)|fazarabine
3529|aril|-aril-||N|I|antiviral (arildone derivatives)|pleconaril
3529|aril|-aril||N|S|antiviral (arildone derivatives)|pleconaril
3529|aril|aril-||N|P|antiviral (arildone derivatives)|pleconaril
3529|arit|-arit||N|S|antirheumatics (lobenzarit type)|lobenzarit, clobuzarit
3529|arol|-arol||N|S|anticoagulants (dicumarol type)|dicumarol
3529|arone|-arone||N|S|antiarrhythmics|dronedarone, amioderone
3529|arotene|-arotene||N|S|arotinoid derivatives|bexarotene, linarotene, tazarotene
3529|arsin|-arsin||N|S|organoarsenic compounds|darinaparsin
3529|arte|arte-||N|P|antimalarials (artemisinin derivatives)|arteflene
3529|ase|-ase||N|S|enzymes|alglucerase
3529|astine|-astine||N|S|antihistaminics (histamine-H1 receptor antagonists)|ebastine
3529|ast|-ast||N|S|antiasthmatics/antiallergics (not acting primarily as antihistamines)|
3529|asvir|-asvir||N|S|(see -vir)|
3529|azenil|-azenil||N|S|benzodiazepine receptor agonists/antagonists|bretazenil
3529|azepam|-azepam||N|S|antianxiety agents (diazepam type)|lorazepam, clonazepam
3529|azepid|-azepide||N|S|cholecystokinin receptor antagonists|devazepide
3529|azocine|-azocine||N|S|narcotic antagonists/agonists (6,7-benzomorphan derivatives)|quadazocine
3529|azoline|-azoline||N|S|antihistamines/local vasoconstrictors (antazoline type)|antazoline
3529|azosin|-azosin||N|S|antihypertensives (prazosin type)|doxazosin
3529|bacept|-bacept||N|S|(see -cept)|
3529|bactam|-bactam||N|S|?-lactamase inhibitors|sulbactam
3529|bamate|-bamate||N|S|tranquilizers/antiepileptics (propanediol and pentanediol groups)|meprobamate
3529|barb|-barb-||N|I|barbituric acid derivatives|eterobarb
3529|barb|-barb||N|S|barbituric acid derivatives|eterobarb
3529|basib|-basib||N|S|inhibitors of the ADAM (A disintegrin and A metalloprotease) enzymes (sheddases)|aderbasib
3529|begron|-begron||N|S|?3 adrenoreceptor agonists|talibegron
3529|benakin|-benakin||N|S|(see kin)|
3529|bendazole|-bendazole||N|S|antithelmintics (tibendazole type)|cambendazole
3529|bercept|-bercept||N|S|(see -cept)|
3529|berel|-berel||N|S|estrogen receptor ? agonist|prinaberel
